ip_len,ip_ttl,ip_proto,payload_entropy,tcp_sport,tcp_dport,tcp_flags,tcp_window,udp_sport,udp_dport,udp_len,icmp_type,icmp_code,timestamp,label
93,89,17,4.769128830252233,0,0,0,0,46197,53,1045,-1,-1,1745793581.28225,0
908,155,1,4.76514886551617,0,0,0,0,0,0,0,8,0,1745793582.28225,1
1256,211,6,1.9462229765982544,38986,1024,24,36681,0,0,0,-1,-1,1745793583.28225,1
1062,172,17,6.6848584552577455,0,0,0,0,28867,123,68,-1,-1,1745793584.28225,0
1036,115,1,4.5917418102163845,0,0,0,0,0,0,0,8,0,1745793585.28225,1
1247,118,1,0.5396166564083407,0,0,0,0,0,0,0,8,0,1745793586.28225,0
747,175,1,6.959263223637114,0,0,0,0,0,0,0,8,0,1745793587.28225,1
64,118,17,7.5100816161540305,0,0,0,0,23525,161,494,-1,-1,1745793588.28225,1
560,87,6,7.2953474159116105,48201,22,24,10253,0,0,0,-1,-1,1745793589.28225,1
1130,212,6,5.509480438956203,49496,443,24,36235,0,0,0,-1,-1,1745793590.28225,0
152,59,6,7.13818893962275,25899,1024,16,36248,0,0,0,-1,-1,1745793591.28225,1
48,115,17,0.5493245420455555,0,0,0,0,17901,123,624,-1,-1,1745793592.28225,0
296,140,6,7.63541102185167,27838,80,24,11633,0,0,0,-1,-1,1745793593.28225,1
1341,82,17,6.633463100348394,0,0,0,0,64468,123,1054,-1,-1,1745793594.28225,0
1168,39,17,5.173223605940188,0,0,0,0,18509,161,704,-1,-1,1745793595.28225,0
131,202,1,0.41220114162139865,0,0,0,0,0,0,0,0,0,1745793596.28225,1
198,84,1,2.545693480919253,0,0,0,0,0,0,0,8,0,1745793597.28225,1
48,49,17,3.450383109906668,0,0,0,0,33447,123,68,-1,-1,1745793598.28225,0
467,232,1,3.2241304886353186,0,0,0,0,0,0,0,0,0,1745793599.28225,0
1499,129,17,6.762357529356923,0,0,0,0,39424,161,971,-1,-1,1745793600.28225,1
109,145,1,7.808399338206407,0,0,0,0,0,0,0,8,0,1745793601.28225,0
1113,196,1,2.0855287389675015,0,0,0,0,0,0,0,8,0,1745793602.28225,0
1181,202,1,2.4805751459955285,0,0,0,0,0,0,0,0,0,1745793603.28225,0
1199,125,1,0.1665785223380798,0,0,0,0,0,0,0,8,0,1745793604.28225,1
232,48,1,3.1661010628703288,0,0,0,0,0,0,0,0,0,1745793605.28225,0
1119,161,6,4.712416693398099,34809,443,24,43517,0,0,0,-1,-1,1745793606.28225,1
1070,117,1,0.3230402050852694,0,0,0,0,0,0,0,8,0,1745793607.28225,0
1437,219,1,3.0636579880043344,0,0,0,0,0,0,0,8,0,1745793608.28225,1
1329,252,6,0.0048069832112931365,33303,3389,16,59491,0,0,0,-1,-1,1745793609.28225,0
782,140,17,6.575339429836035,0,0,0,0,47416,53,1352,-1,-1,1745793610.28225,1
1049,175,17,4.315635878411352,0,0,0,0,46093,53,750,-1,-1,1745793611.28225,1
186,220,6,2.671589033290563,49524,3389,16,3523,0,0,0,-1,-1,1745793612.28225,0
1432,169,6,2.122488186531921,4651,22,16,12617,0,0,0,-1,-1,1745793613.28225,1
1344,116,17,0.6948856643783872,0,0,0,0,18015,161,528,-1,-1,1745793614.28225,1
1024,227,1,7.780911896259497,0,0,0,0,0,0,0,8,0,1745793615.28225,0
1485,207,1,5.767440549452609,0,0,0,0,0,0,0,8,0,1745793616.28225,1
768,54,1,7.604668536699088,0,0,0,0,0,0,0,8,0,1745793617.28225,0
601,197,1,2.048682307081198,0,0,0,0,0,0,0,8,0,1745793618.28225,1
974,69,6,0.7474994466065263,42580,22,24,26484,0,0,0,-1,-1,1745793619.28225,0
222,68,1,1.334142333261651,0,0,0,0,0,0,0,0,0,1745793620.28225,0
1122,220,6,1.3148425247221436,18836,443,24,30189,0,0,0,-1,-1,1745793621.28225,1
1352,103,17,1.4209388679230601,0,0,0,0,53177,161,357,-1,-1,1745793622.28225,0
380,63,17,0.018051848107974777,0,0,0,0,1725,123,299,-1,-1,1745793623.28225,0
602,122,17,4.178934268286375,0,0,0,0,43348,161,539,-1,-1,1745793624.28225,0
1275,248,6,1.4507019805813446,14323,443,24,45905,0,0,0,-1,-1,1745793625.28225,1
449,77,17,6.354353847659127,0,0,0,0,51230,123,756,-1,-1,1745793626.28225,0
706,205,17,2.5500467404850244,0,0,0,0,26445,123,1389,-1,-1,1745793627.28225,0
222,190,1,5.025342069006035,0,0,0,0,0,0,0,0,0,1745793628.28225,0
1198,239,17,2.1520657237262997,0,0,0,0,23244,123,1111,-1,-1,1745793629.28225,0
925,65,1,5.986769645678956,0,0,0,0,0,0,0,0,0,1745793630.28225,1
579,77,6,1.968877585065239,22322,1024,16,62419,0,0,0,-1,-1,1745793631.28225,1
1474,186,17,2.893974104493042,0,0,0,0,45914,123,55,-1,-1,1745793632.28225,1
232,68,17,3.679194862671401,0,0,0,0,48338,53,1303,-1,-1,1745793633.28225,1
918,134,17,6.64936332907213,0,0,0,0,33921,161,1265,-1,-1,1745793634.28225,1
1078,85,17,7.048034026432114,0,0,0,0,16026,53,974,-1,-1,1745793635.28225,0
1134,217,1,4.643783663168443,0,0,0,0,0,0,0,8,0,1745793636.28225,1
1463,103,1,7.410325135720836,0,0,0,0,0,0,0,8,0,1745793637.28225,0
386,151,17,3.179723501126528,0,0,0,0,29226,161,419,-1,-1,1745793638.28225,0
638,115,6,3.342296393753208,10648,3389,16,20216,0,0,0,-1,-1,1745793639.28225,0
1410,195,1,7.733958126069691,0,0,0,0,0,0,0,0,0,1745793640.28225,1
1377,51,6,3.050210480325825,8587,80,2,54586,0,0,0,-1,-1,1745793641.28225,0
459,196,1,2.5948492757674124,0,0,0,0,0,0,0,8,0,1745793642.28225,1
183,229,17,5.6790436069163155,0,0,0,0,45676,53,884,-1,-1,1745793643.28225,0
923,118,6,5.009384797318386,60440,22,2,12917,0,0,0,-1,-1,1745793644.28225,1
708,104,17,3.3815614544201598,0,0,0,0,63565,123,712,-1,-1,1745793645.28225,0
786,145,17,7.6421105212126,0,0,0,0,65289,53,1098,-1,-1,1745793646.28225,0
533,63,17,2.4083399126842755,0,0,0,0,44672,123,251,-1,-1,1745793647.28225,0
422,142,6,6.986095199193304,50085,3389,2,6945,0,0,0,-1,-1,1745793648.28225,0
883,202,1,0.992508524482977,0,0,0,0,0,0,0,8,0,1745793649.28225,0
1091,79,6,6.737789978377792,10925,443,16,11968,0,0,0,-1,-1,1745793650.28225,0
1265,160,1,2.893399092251319,0,0,0,0,0,0,0,0,0,1745793651.28225,1
200,175,1,3.6948813664069586,0,0,0,0,0,0,0,0,0,1745793652.28225,1
843,107,17,7.036591519502621,0,0,0,0,20086,123,347,-1,-1,1745793653.28225,1
77,184,6,4.8932758732794115,1873,22,16,13084,0,0,0,-1,-1,1745793654.28225,0
419,111,6,7.943006537943856,44015,443,2,65108,0,0,0,-1,-1,1745793655.28225,1
1387,125,1,7.420789647555782,0,0,0,0,0,0,0,8,0,1745793656.28225,0
1144,248,6,3.7565161811687764,7401,80,24,10511,0,0,0,-1,-1,1745793657.28225,0
211,136,6,4.60152039725582,32895,443,2,2342,0,0,0,-1,-1,1745793658.28225,0
524,215,1,1.4355802233400334,0,0,0,0,0,0,0,0,0,1745793659.28225,0
857,73,17,1.649859277553782,0,0,0,0,17789,161,779,-1,-1,1745793660.28225,0
836,224,6,1.3833675929270797,53046,80,24,63148,0,0,0,-1,-1,1745793661.28225,0
206,87,1,3.492966478912045,0,0,0,0,0,0,0,8,0,1745793662.28225,0
1336,251,17,0.3183491143566277,0,0,0,0,64745,161,731,-1,-1,1745793663.28225,0
751,147,6,2.3963527611033726,41494,22,16,18758,0,0,0,-1,-1,1745793664.28225,1
53,227,1,5.020069426606958,0,0,0,0,0,0,0,8,0,1745793665.28225,0
731,119,6,0.8691868615179095,53096,1024,2,31060,0,0,0,-1,-1,1745793666.28225,0
374,154,6,3.4661545039626365,2517,22,2,10750,0,0,0,-1,-1,1745793667.28225,1
1400,88,17,7.871958778702287,0,0,0,0,35580,123,1028,-1,-1,1745793668.28225,1
405,249,17,6.327067310013815,0,0,0,0,58756,161,692,-1,-1,1745793669.28225,0
1187,156,17,6.401985628831097,0,0,0,0,46226,123,398,-1,-1,1745793670.28225,1
109,85,1,2.4918265998275118,0,0,0,0,0,0,0,0,0,1745793671.28225,0
1220,167,1,0.17510986020738617,0,0,0,0,0,0,0,0,0,1745793672.28225,0
1336,95,1,0.8115057684909992,0,0,0,0,0,0,0,0,0,1745793673.28225,0
962,44,6,0.1499267557002355,52698,1024,2,45103,0,0,0,-1,-1,1745793674.28225,0
1461,36,17,5.8436990237751925,0,0,0,0,27074,123,947,-1,-1,1745793675.28225,0
758,106,17,4.030375322802488,0,0,0,0,63661,161,1000,-1,-1,1745793676.28225,1
818,94,17,0.4709966300408732,0,0,0,0,64221,161,675,-1,-1,1745793677.28225,0
688,142,17,1.912253960862751,0,0,0,0,63800,53,507,-1,-1,1745793678.28225,1
630,132,17,7.774145500196745,0,0,0,0,30387,53,84,-1,-1,1745793679.28225,0
1268,66,6,3.2058209818230115,63516,1024,24,43594,0,0,0,-1,-1,1745793680.28225,1
1209,190,6,3.5339189128117416,49444,80,2,56069,0,0,0,-1,-1,1745793681.28225,0
764,192,1,5.072799001769056,0,0,0,0,0,0,0,8,0,1745793682.28225,0
758,210,17,4.183265475921141,0,0,0,0,35753,53,592,-1,-1,1745793683.28225,1
824,240,1,3.1861527401922523,0,0,0,0,0,0,0,0,0,1745793684.28225,0
381,182,1,4.353059314657778,0,0,0,0,0,0,0,0,0,1745793685.28225,1
690,119,17,4.635510699511823,0,0,0,0,56060,123,575,-1,-1,1745793686.28225,1
1383,53,6,0.4243296031674877,52991,3389,16,13175,0,0,0,-1,-1,1745793687.28225,1
501,46,1,3.331546467943763,0,0,0,0,0,0,0,0,0,1745793688.28225,1
850,125,17,4.782572504855119,0,0,0,0,21592,123,1345,-1,-1,1745793689.28225,1
1355,101,1,3.520929287781496,0,0,0,0,0,0,0,0,0,1745793690.28225,1
841,201,1,4.455653076716313,0,0,0,0,0,0,0,8,0,1745793691.28225,0
1340,248,1,6.472947241269985,0,0,0,0,0,0,0,0,0,1745793692.28225,0
634,74,1,7.4865395122610865,0,0,0,0,0,0,0,8,0,1745793693.28225,0
741,171,17,4.556625698338565,0,0,0,0,55230,123,599,-1,-1,1745793694.28225,1
680,182,17,4.544706686620886,0,0,0,0,51927,123,653,-1,-1,1745793695.28225,0
992,152,6,7.673392393035646,30580,3389,24,9921,0,0,0,-1,-1,1745793696.28225,1
841,165,6,0.5319986352507176,64354,3389,16,3364,0,0,0,-1,-1,1745793697.28225,1
250,233,1,3.084613888653749,0,0,0,0,0,0,0,8,0,1745793698.28225,0
987,39,17,1.8741750774461616,0,0,0,0,59642,123,800,-1,-1,1745793699.28225,0
989,201,6,5.604022782205411,7758,443,24,21063,0,0,0,-1,-1,1745793700.28225,0
436,163,6,0.38293085451310915,54902,443,16,24304,0,0,0,-1,-1,1745793701.28225,1
919,107,1,3.490300983551287,0,0,0,0,0,0,0,0,0,1745793702.28225,1
1294,161,6,4.171212139888438,31032,3389,24,18213,0,0,0,-1,-1,1745793703.28225,1
1104,60,17,6.432043663749318,0,0,0,0,27730,53,243,-1,-1,1745793704.28225,0
104,128,17,2.833410377315614,0,0,0,0,54886,161,545,-1,-1,1745793705.28225,1
1080,38,1,5.1048921126471,0,0,0,0,0,0,0,0,0,1745793706.28225,1
1376,73,1,3.208805882328841,0,0,0,0,0,0,0,0,0,1745793707.28225,1
1053,171,6,0.6784069287242085,32280,443,24,2438,0,0,0,-1,-1,1745793708.28225,1
152,254,1,5.393476768473974,0,0,0,0,0,0,0,8,0,1745793709.28225,1
341,151,1,1.4689497151057918,0,0,0,0,0,0,0,8,0,1745793710.28225,0
1353,132,6,3.007490324891706,47153,3389,24,18119,0,0,0,-1,-1,1745793711.28225,0
724,192,6,2.4186617624615447,34023,3389,2,51456,0,0,0,-1,-1,1745793712.28225,0
1472,222,6,1.0177228424302678,42237,22,2,39556,0,0,0,-1,-1,1745793713.28225,1
399,86,17,0.9455666748739437,0,0,0,0,34442,123,116,-1,-1,1745793714.28225,0
705,193,1,3.2552214090311224,0,0,0,0,0,0,0,8,0,1745793715.28225,1
737,218,1,3.921563850165774,0,0,0,0,0,0,0,8,0,1745793716.28225,1
428,115,17,5.502788616404977,0,0,0,0,37219,53,1092,-1,-1,1745793717.28225,1
131,68,17,1.685523403453721,0,0,0,0,58558,161,476,-1,-1,1745793718.28225,0
1257,41,17,7.597317400522446,0,0,0,0,61578,123,557,-1,-1,1745793719.28225,0
295,102,17,6.271809125004089,0,0,0,0,7426,53,1147,-1,-1,1745793720.28225,0
1406,216,17,5.402547061397261,0,0,0,0,60016,53,1409,-1,-1,1745793721.28225,0
547,233,6,3.395326526804287,60094,443,2,50914,0,0,0,-1,-1,1745793722.28225,0
602,188,6,1.7259790035638112,9462,1024,2,60128,0,0,0,-1,-1,1745793723.28225,0
1228,109,1,7.869607682277214,0,0,0,0,0,0,0,8,0,1745793724.28225,0
1314,120,17,0.5553689083700544,0,0,0,0,31341,161,127,-1,-1,1745793725.28225,1
128,95,6,4.470868604268772,32129,80,16,13909,0,0,0,-1,-1,1745793726.28225,0
931,139,6,6.502905179820495,27417,3389,24,1833,0,0,0,-1,-1,1745793727.28225,0
649,61,6,3.303676302598194,62596,3389,24,19046,0,0,0,-1,-1,1745793728.28225,1
148,199,6,5.114696499806693,62366,1024,24,45187,0,0,0,-1,-1,1745793729.28225,1
1179,138,1,3.5277608616302807,0,0,0,0,0,0,0,8,0,1745793730.28225,1
161,112,17,4.619257078411721,0,0,0,0,44843,53,1177,-1,-1,1745793731.28225,0
305,254,6,1.1487423923323004,56048,443,24,51887,0,0,0,-1,-1,1745793732.28225,0
474,221,17,7.285001256302403,0,0,0,0,41603,123,1124,-1,-1,1745793733.28225,0
1270,224,17,1.7807220510217467,0,0,0,0,54980,123,1250,-1,-1,1745793734.28225,1
586,171,6,5.280063983036355,46523,443,24,16813,0,0,0,-1,-1,1745793735.28225,1
867,95,17,6.2848689089566445,0,0,0,0,26655,161,589,-1,-1,1745793736.28225,1
1169,143,1,5.574424628588643,0,0,0,0,0,0,0,8,0,1745793737.28225,1
636,222,1,2.773256704833999,0,0,0,0,0,0,0,0,0,1745793738.28225,0
78,251,6,6.443195288504668,4295,1024,2,19983,0,0,0,-1,-1,1745793739.28225,0
948,170,6,6.32526354874042,61941,443,16,6269,0,0,0,-1,-1,1745793740.28225,0
430,223,1,1.504033689232931,0,0,0,0,0,0,0,0,0,1745793741.28225,0
1159,213,17,1.3281801462144278,0,0,0,0,63541,161,565,-1,-1,1745793742.28225,0
1126,148,6,7.909494799968993,36037,1024,16,63511,0,0,0,-1,-1,1745793743.28225,0
578,120,1,2.2772651587277686,0,0,0,0,0,0,0,8,0,1745793744.28225,1
133,90,6,6.169244680250172,63057,3389,16,24493,0,0,0,-1,-1,1745793745.28225,1
436,238,17,1.2867222487446686,0,0,0,0,22728,53,1064,-1,-1,1745793746.28225,1
167,183,1,5.9060516638567755,0,0,0,0,0,0,0,0,0,1745793747.28225,0
1098,164,17,6.295668575184854,0,0,0,0,15256,123,702,-1,-1,1745793748.28225,0
689,207,6,6.49768521170152,23954,443,16,15567,0,0,0,-1,-1,1745793749.28225,0
1280,132,17,3.0430497018063143,0,0,0,0,29724,123,110,-1,-1,1745793750.28225,1
512,112,1,7.945326385348111,0,0,0,0,0,0,0,0,0,1745793751.28225,1
201,78,6,5.380299360673304,19208,3389,24,41251,0,0,0,-1,-1,1745793752.28225,1
1417,54,1,2.01220531353583,0,0,0,0,0,0,0,0,0,1745793753.28225,0
431,88,1,2.4240964199566504,0,0,0,0,0,0,0,0,0,1745793754.28225,1
606,88,6,2.3225765364655713,36006,3389,2,62071,0,0,0,-1,-1,1745793755.28225,1
1175,252,17,6.401241748894565,0,0,0,0,39868,161,535,-1,-1,1745793756.28225,1
1086,216,1,7.6704617388878855,0,0,0,0,0,0,0,0,0,1745793757.28225,0
1421,178,1,4.863733487154091,0,0,0,0,0,0,0,8,0,1745793758.28225,0
900,211,1,3.1488242470507375,0,0,0,0,0,0,0,0,0,1745793759.28225,1
